,"備考→","１一","１二","１三","１四","１五","１六","１七","１八","１九","２一","２二","２三","２四","２五","２六","２七","２八","２九","３一","３二","３三","３四","３五","３六","３七","３八","３九","４一","４二","４三","４四","４五","４六","４七","４八","４九","５一","５二","５三","５四","５五","５六","５七","５八","５九","６一","６二","６三","６四","６五","６六","６七","６八","６九","７一","７二","７三","７四","７五","７六","７七","７八","７九","８一","８二","８三","８四","８五","８六","８七","８八","８九","９一","９二","９三","９四","９五","９六","９七","９八","９九","先手駒台",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"後手駒台",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"駒袋",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エラー"
"↓備考","↓ハンドル→",0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,82,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ヌル",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"右極と ",,,,,,,,,"天偶と",,,,,,,,,"天奇と ",,,,,,,,,"天偶と",,,,,,,,,"天奇と ",,,,,,,,,"天偶と",,,,,,,,,"天奇と ",,,,,,,,,"天偶と",,,,,,,,,"左極と",,,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩","駒袋歩",
"歩",1,121,,,,,,,,,113,,,,,,,,,112,,,,,,,,,113,,,,,,,,,112,,,,,,,,,113,,,,,,,,,112,,,,,,,,,113,,,,,,,,,108,,,,,,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
,,"右極杏 ",,,,,,,,,"天偶杏 ",,,,,,,,,"天奇杏 ",,,,,,,,,"天偶杏 ",,,,,,,,,"天奇杏 ",,,,,,,,,"天偶杏 ",,,,,,,,,"天奇杏 ",,,,,,,,,"天偶杏 ",,,,,,,,,"左極杏 ",,,,,,,,,"香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香","駒袋香",
"香",2,135,,,,,,,,,127,,,,,,,,,126,,,,,,,,,127,,,,,,,,,126,,,,,,,,,127,,,,,,,,,126,,,,,,,,,127,,,,,,,,,122,,,,,,,,,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"天偶圭 ",,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左端金桂",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
